# DRG/DIP 接口服务文档 (v2.0)

本文档定义了 DRG/DIP 相关的接口服务规范，包含完整的请求参数、返回参数及示例。

---

## 2.1 保存DRG基础数据 [02010010]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |

---

## 2.23 查询结算清单信息表 [02010031]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010031" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ admId | HIS就诊ID | N | int | |
| ∟ mdtrtId | 就诊ID | N | string | |
| ∟ psnNo | 人员编号 | N | string | |
| ∟ psnName | 人员姓名 | N | string | |
| ∟ certNo | 证件号码 | N | string | |
| ∟ setlId | 医保结算ID | N | string | |
| ∟ medcasNo | 病案号 | N | string | |
| ∟ admCheck | 查询时间类型 | Y | string | In-按入院时间； Out-按出院时间 |
| ∟ startDate | 开始时间 | Y | datetime | Yyyy-mm-dd hh:mm:ss |
| ∟ endDate | 截止时间 | Y | datetime | Yyyy-mm-dd hh:mm:ss |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

---

## 2.24 获取HIS就诊信息 [待定接口]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 待定 |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ startDate | 开始时间 | Y | date | |
| ∟ stopDate | 结束时间 | Y | date | |
| ∟ admType | 就诊类型 | Y | string | 1门诊；2住院；传空默认住院 |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |
| **result** | 出参节点 | Y | array\<object\> | |
| ∟ admId | his就诊号 | Y | string | |
| ∟ insuAdmNo | 医保就诊流水号 | N | string | 自费为空；医保必传 |
| ∟ admDateTime | 就诊时间 | Y | string | 门诊传就诊时间；住院传入院时间 |
| ∟ patName | 姓名 | Y | string | |
| ∟ gend | 性别 | N | string | |
| ∟ age | 年龄 | N | string | |
| ∟ certNo | 证件号码 | N | string | 默认传身份证号；没有身份证号传空 |
| ∟ admDeptCode | 就诊科室代码 | N | string | |
| ∟ admDeptName | 就诊科室名称 | N | string | |
| ∟ diagType | 诊断类型 | N | string | ADD 入院 OPD 门诊 DIS 出院 |
| ∟ mainDiagCode | 疾病主诊断代码 | N | string | |
| ∟ mainDiagName | 疾病主诊断名称 | N | string | |
| ∟ secDiagCode | 次要诊断代码 | N | string | |
| ∟ secDiagName | 次要诊断名称 | N | string | |
| ∟ mainOprnOprtCode | 主要手术及操作代码 | N | string | |
| ∟ mainOprnOprtName | 主要手术及操作名称 | N | string | |
| ∟ secOprnOprtCode | 次要手术及操作代码 | N | string | |
| ∟ secOprnOprtName | 次要手术及操作名称 | N | string | |

---

## 2.30 DRG分组器 [02010001]

### 请求参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| **code** | 接口代码 | Y | string | 固定值 "02010001" |
| **params** | 入参节点 | Y | array\<object\> | |
| ∟ mainDiagnosisCode | 主诊断代码 | Y | string | |
| ∟ mainDiagnosisName | 主诊断名称 | Y | string | |
| ∟ **diseInfo** | 疾病诊断信息 | Y | array\<object\> | 没有其它诊断的情况下，存主诊断信息 |
| ∟∟ mainFlag | 主诊断标志 | Y | string | 1是0否 |
| ∟∟ diagSn | 序号 | Y | string | |
| ∟∟ diagCode | 疾病诊断代码 | Y | string | |
| ∟∟ diagName | 疾病诊断名称 | Y | string | |
| ∟ mainOperationCode | 主要手术或操作代码 | N | string | |
| ∟ mainOperationName | 主要手术或操作名称 | N | string | |
| ∟ **oprnInfo** | 手术或操作信息 | N | array\<object\> | 没有其它手术或操作的情况保留空节点 |
| ∟∟ mainFlag | 主要手术或操作标志 | N | string | 1是0否 |
| ∟∟ oprnSn | 序号 | N | string | |
| ∟∟ oprnCode | 手术或操作代码 | N | string | |
| ∟∟ oprnName | 手术或操作名称 | N | string | |
| ∟ sex | 性别 | Y | string | |
| ∟ age | 年龄 | Y | string | |
| ∟ ageGroupDays | 年龄天数 | Y | string | |
| ∟ newbornFlag | 新生儿标志 | Y | String | 1是0否；默认0 |
| ∟ respiratorTime | 有创呼吸机时长 | Y | String | |
| ∟ ecmoFlag | ECMO标志 | Y | String | 1是0否；默认0 |
| ∟ transplantFlag | 器官移植标志 | Y | String | 1是0否；默认0 |
| ∟ marrowTransplantFlag | 骨髓移植标志 | Y | String | 1是0否；默认0 |
| ∟ hivFlag | HIV标志 | Y | String | 1是0否；默认0 |
| ∟ traumaLevel | 多发创伤等级 | Y | String | |
| ∟ department | 科室 | Y | String | |
| ∟ hospitalDays | 住院天数 | Y | String | 默认1 |
| ∟ totalCost | 花费 | Y | String | |
| ∟ dischargeType | 离院方式 | Y | string | 1医嘱离院 2医嘱转院 3医嘱转社区卫生服务机构/乡镇卫生院 4非医嘱离院 5死亡 9其他 |
| **session** | session校验 | Y | array\<object\> | 结构与 2.1 节相同 |

### 返回参数

| 字段名 | 字段说明 | 是否必填 | 类型 | 备注 |
| :--- | :--- | :--- | :--- | :--- |
| errorCode | 错误代码 | Y | string | 0-成功；其他-失败 |
| errorMessage | 错误描述 | Y | string | |
